10,90f0d60c
34923e4,ae020004
34923e8,8fa201c4
34923ec,ae020008
34923f0,8fa201c8
34923f4,10000004
34923f8,ae02000c
34923fc,ae000004
3492400,ae000008
3492404,ae00000c
3492408,2001025
349240c,8fbf01d4
3492410,8fb001d0
3492414,3e00008
3492418,27bd01d8
349241c,27bdffe0
3492420,afbf001c
3492424,afb10018
3492428,afb00014
349242c,a08025
3492430,84820000
3492434,24050111
3492438,54450050
349243c,24050117
3492440,9482001c
3492444,21202
3492448,30420001
349244c,54400005
3492450,3c020600
3492454,3c110501
3492458,262208a0
349245c,10000002
3492460,26317870
3492464,245117c0
3492468,1000000a
349246c,9083018d
3492470,2405011d
3492474,14450005
3492478,3c110501
349247c,9083019c
3492480,262208a0
3492484,10000003
3492488,26317870
349248c,262208a0
3492490,26317870
3492494,2404000c
3492498,54640005
349249c,2404000d
34924a0,c104e74
34924a4,24040001
34924a8,10000018
34924ac,8e030000
34924b0,54640005
34924b4,24040002
34924b8,c104e74
34924bc,24040002
34924c0,10000012
34924c4,8e030000
34924c8,54640005
34924cc,2463fff2
34924d0,c104e74
34924d4,24040003
34924d8,1000000c
34924dc,8e030000
34924e0,306300ff
34924e4,2c630002
34924e8,50600008
34924ec,8e030000
34924f0,c104e74
34924f4,24040004
34924f8,10000004
34924fc,8e030000
3492500,263117c0
3492504,3c020600
3492508,8e030000
349250c,8c6402c4
3492510,2485fff0
3492514,ac6502c4
3492518,3c05fd10
349251c,ac85fff0
3492520,ac82fff4
3492524,8c6202c4
3492528,3c04df00
349252c,ac440008
3492530,ac40000c
3492534,8c6402c4
3492538,8c6202c0
349253c,24450008
3492540,ac6502c0
3492544,3c03db06
3492548,24630024
349254c,ac430000
3492550,ac440004
3492554,2202825
3492558,3c028002
349255c,34428048
3492560,40f809
3492564,2002025
3492568,8fbf001c
349256c,8fb10018
3492570,8fb00014
3492574,3e00008
3492578,27bd0020
349257c,1445ffbc
3492580,1825
3492584,1000ffde
3492588,3c110600
349258c,27bdffe8
3492590,afbf0014
3492594,c104907
349259c,8fbf0014
34925a0,3e00008
34925a4,27bd0018
34925a8,8482014a
34925ac,14400008
34925b4,27bdffe8
34925b8,afbf0014
34925bc,c104907
34925c4,8fbf0014
34925c8,3e00008
34925cc,27bd0018
34925d0,3e00008
34925d8,27bdffe8
34925dc,afbf0014
34925e0,c104907
34925e8,8fbf0014
34925ec,3e00008
34925f0,27bd0018
34925f4,801025
34925f8,a02025
34925fc,9443001c
3492600,3066001f
3492604,2cc5001a
3492608,10a00012
349260c,31842
3492610,27bdffe8
3492614,afbf0014
3492618,afb00010
349261c,3c108042
3492620,94450018
3492624,a60587d8
3492628,30633f00
349262c,24450024
3492630,3c028001
3492634,24423678
3492638,40f809
349263c,663025
3492640,a60087d8
3492644,8fbf0014
3492648,8fb00010
349264c,3e00008
3492650,27bd0018
3492654,3e00008
349265c,801825
3492660,a02025
3492664,9462001c
3492668,2c450680
349266c,10a00013
3492670,23182
3492674,27bdffe8
3492678,afbf0014
349267c,afb00010
3492680,3c108042
3492684,94650018
3492688,a60587d8
349268c,21200
3492690,30423f00
3492694,463025
3492698,3c028001
349269c,24423678
34926a0,40f809
34926a4,24650024
34926a8,a60087d8
34926ac,8fbf0014
34926b0,8fb00010
34926b4,3e00008
34926b8,27bd0018
34926bc,3e00008
34926c4,801025
34926c8,14c00002
34926cc,a6001b
34926d0,7000d
34926d4,2810
34926d8,3812
34926dc,3c03aaaa
34926e0,3463aaab
34926e4,e30019
34926e8,1810
34926ec,31882
34926f0,32040
34926f4,831821
34926f8,31840
34926fc,e31823
3492700,44850000
3492704,4a10004
3492708,468000a1
349270c,3c048041
3492710,d4805590
3492714,46201080
3492718,462010a0
349271c,44860000
3492720,4c10004
3492724,46800021
3492728,3c048041
349272c,d4845590
3492730,46240000
3492734,46200020
3492738,46001083
349273c,3c048041
3492740,c484551c
3492744,46022101
3492748,24640001
349274c,3c068041
3492750,24c65274
3492754,32840
3492758,a32821
349275c,c52821
3492760,90a50001
3492764,44850000
349276c,46800020
3492770,46040002
3492774,42840
3492778,a42821
349277c,c53021
3492780,90c50001
3492784,44853000
349278c,468031a0
3492790,46023182
3492794,46060000
3492798,3c058041
349279c,c4a65520
34927a0,4600303e
34927a8,45030005
34927ac,46060001
34927b0,4600000d
34927b4,44050000
34927b8,10000006
34927bc,30a700ff
34927c0,4600000d
34927c4,44050000
34927c8,3c068000
34927cc,a62825
34927d0,30a700ff
34927d4,3c068041
34927d8,24c65274
34927dc,32840
34927e0,a32821
34927e4,c52821
34927e8,90a50002
34927ec,44850000
34927f4,46800020
34927f8,46040002
34927fc,42840
3492800,a42821
3492804,c53021
3492808,90c50002
349280c,44853000
3492814,468031a0
3492818,46023182
349281c,46060000
3492820,3c058041
3492824,c4a65520
3492828,4600303e
3492830,45030005
3492834,46060001
3492838,4600000d
349283c,44050000
3492840,10000006
3492844,30a600ff
3492848,4600000d
349284c,44050000
3492850,3c068000
3492854,a62825
3492858,30a600ff
349285c,32840
3492860,a31821
3492864,3c088041
3492868,25085274
349286c,681821
3492870,90650000
3492874,44850000
349287c,46800020
3492880,46040002
3492884,41840
3492888,641821
349288c,681821
3492890,90630000
3492894,44832000
349289c,46802120
34928a0,46022082
34928a4,46020000
34928a8,3c038041
34928ac,c4625520
34928b0,4600103e
34928b8,45030005
34928bc,46020001
34928c0,4600000d
34928c4,44030000
34928c8,10000006
34928cc,a0430000
34928d0,4600000d
34928d4,44030000
34928d8,3c048000
34928dc,641825
34928e0,a0430000
34928e4,a0470001
34928e8,3e00008
34928ec,a0460002
34928f0,3c028011
34928f4,3442a5d0
34928f8,24030140
34928fc,a4431424
3492900,90440032
3492904,41840
3492908,641821
349290c,31900
3492910,3e00008
3492914,a0430033
3492918,3c048042
349291c,8c838794
3492920,3c020019
3492924,2442660d
3492928,620018
349292c,1012
3492930,3c033c6e
3492934,3463f35f
3492938,431021
349293c,3e00008
3492940,ac828794
3492944,3c028042
3492948,3e00008
349294c,ac448794
3492950,3c028042
3492954,8c4387f4
3492958,3c028042
349295c,3e00008
3492960,ac438794
3492964,3c048042
3492968,8c838794
349296c,3c020019
3492970,2442660d
3492974,620018
3492978,1012
349297c,3c033c6e
3492980,3463f35f
3492984,431021
3492988,ac828794
349298c,21242
3492990,3c033f80
3492994,431025
3492998,3c038041
349299c,c4605524
34929a0,44821000
34929a4,3e00008
34929a8,46001001
34929ac,3c048042
34929b0,8c838794
34929b4,3c020019
34929b8,2442660d
34929bc,620018
34929c0,1012
34929c4,3c033c6e
34929c8,3463f35f
34929cc,431021
34929d0,ac828794
34929d4,21242
34929d8,3c033f80
34929dc,431025
34929e0,3c038041
34929e4,c4605528
34929e8,44821000
34929ec,3e00008
34929f0,46001001
34929f4,27bdffd8
34929f8,afbf0024
34929fc,afb30020
3492a00,afb2001c
3492a04,afb10018
3492a08,afb00014
3492a0c,808025
3492a10,3c028042
3492a14,944687b8
3492a18,3c128011
3492a1c,3652a5d0
3492a20,82421357
3492a24,21040
3492a28,3c118010
3492a2c,2631bf00
3492a30,511021
3492a34,24051fe0
3492a38,a62823
3492a3c,94420000
3492a40,a22821
3492a44,30a5ffff
3492a48,3c138005
3492a4c,26737030
3492a50,852821
3492a54,3c028042
3492a58,260f809
3492a5c,8c4487b4
3492a60,82421357
3492a64,21040
3492a68,511021
3492a6c,94450000
3492a70,24a51450
3492a74,24060016
3492a78,2052821
3492a7c,3c048042
3492a80,260f809
3492a84,2484ee00
3492a88,8fbf0024
3492a8c,8fb30020
3492a90,8fb2001c
3492a94,8fb10018
3492a98,8fb00014
3492a9c,3e00008
3492aa0,27bd0028
3492aa4,10c00009
3492aa8,3c028009
3492aac,27bdffe8
3492ab0,afbf0014
3492ab4,24421474
3492ab8,40f809
3492ac0,8fbf0014
3492ac4,3e00008
3492ac8,27bd0018
3492acc,3e00008
3492ad4,27bdffd0
3492ad8,afbf002c
3492adc,afb60028
3492ae0,afb50024
3492ae4,afb40020
3492ae8,afb3001c
3492aec,afb20018
3492af0,afb10014
3492af4,afb00010
3492af8,3c038011
3492afc,3463a5d0
3492b00,a4601352
3492b04,1025
3492b08,3c058011
3492b0c,34a5b924
3492b10,602025
3492b14,24630002
3492b18,94840000
3492b1c,441021
3492b20,1465fffb
3492b24,3042ffff
3492b28,3c038042
3492b2c,2463ee00
3492b30,3c058042
3492b34,24a5ee16
3492b38,24630002
3492b3c,9464fffe
3492b40,441021
3492b44,1465fffc
3492b48,3042ffff
3492b4c,3c038042
3492b50,8c6487b4
3492b54,3c038042
3492b58,946387b8
3492b5c,33042
3492b60,2c630002
3492b64,1460000a
3492b68,3c108011
3492b6c,24840002
3492b70,9485fffe
3492b74,451021
3492b78,24630001
3492b7c,3063ffff
3492b80,66282b
3492b84,14a0fff9
3492b88,3042ffff
3492b8c,3c108011
3492b90,3610a5d0
3492b94,a6021352
3492b98,82021357
3492b9c,21040
3492ba0,3c118010
3492ba4,2631bf00
3492ba8,511021
3492bac,94440000
3492bb0,3c130800
3492bb4,24070001
3492bb8,24061450
3492bbc,2002825
3492bc0,c104aa9
3492bc4,932021
3492bc8,82021357
3492bcc,24420003
3492bd0,21040
3492bd4,511021
3492bd8,94440000
3492bdc,24070001
3492be0,24061450
3492be4,2002825
3492be8,c104aa9
3492bec,932021
3492bf0,3c168042
3492bf4,96c687b8
3492bf8,3c158042
3492bfc,82021357
3492c00,21040
3492c04,511021
3492c08,24121fe0
3492c0c,2462023
3492c10,94420000
3492c14,822021
3492c18,3084ffff
3492c1c,24070001
3492c20,8ea587b4
3492c24,c104aa9
3492c28,932021
3492c2c,82021357
3492c30,21040
3492c34,511021
3492c38,94440000
3492c3c,24841450
3492c40,3084ffff
3492c44,24070001
3492c48,24060016
3492c4c,3c148042
3492c50,2685ee00
3492c54,c104aa9
3492c58,932021
3492c5c,96c687b8
3492c60,82021357
3492c64,24420003
3492c68,21040
3492c6c,511021
3492c70,2462023
3492c74,94420000
3492c78,822021
3492c7c,3084ffff
3492c80,24070001
3492c84,8ea587b4
3492c88,c104aa9
3492c8c,932021
3492c90,82021357
3492c94,24420003
3492c98,21040
3492c9c,511021
3492ca0,94440000
3492ca4,24841450
3492ca8,3084ffff
3492cac,24070001
3492cb0,24060016
3492cb4,2685ee00
3492cb8,c104aa9
3492cbc,932021
3492cc0,8fbf002c
3492cc4,8fb60028
3492cc8,8fb50024
3492ccc,8fb40020
3492cd0,8fb3001c
3492cd4,8fb20018
3492cd8,8fb10014
3492cdc,8fb00010
3492ce0,3e00008
3492ce4,27bd0030
3492ce8,27bdffb0
3492cec,afbf004c
3492cf0,afbe0048
3492cf4,afb70044
3492cf8,afb60040
3492cfc,afb5003c
3492d00,afb40038
3492d04,afb30034
3492d08,afb20030
3492d0c,afb1002c
3492d10,afb00028
3492d14,809825
3492d18,a08825
3492d1c,34058000
3492d20,3c028000
3492d24,24422e80
3492d28,40f809
3492d2c,8e240000
3492d30,3825
3492d34,34068000
3492d38,8e250000
3492d3c,c104aa9
3492d40,3c040800
3492d44,3c028011
3492d48,3442a5d0
3492d4c,9442000c
3492d50,afa20024
3492d54,3c158010
3492d58,26b5bf00
3492d5c,26a20004
3492d60,afa20018
3492d64,3c178011
3492d68,3c028042
3492d6c,afa20020
3492d70,2442ee00
3492d74,afa2001c
3492d78,3c1e8042
3492d7c,3c028042
3492d80,afa20010
3492d84,36f0b924
3492d88,3c128042
3492d8c,2652ee16
3492d90,afb50014
3492d94,96b40000
3492d98,8e250000
3492d9c,3c168005
3492da0,26d67030
3492da4,24061354
3492da8,b42821
3492dac,2c0f809
3492db0,36e4a5d0
3492db4,26821450
3492db8,8e250000
3492dbc,24060016
3492dc0,a22821
3492dc4,2c0f809
3492dc8,8fa4001c
3492dcc,97c687b8
3492dd0,2861023
3492dd4,24421fe0
3492dd8,8e250000
3492ddc,a22821
3492de0,8fa20010
3492de4,2c0f809
3492de8,8c4487b4
3492dec,36e3a5d0
3492df0,94671352
3492df4,a4601352
3492df8,1025
3492dfc,602025
3492e00,24630002
3492e04,94840000
3492e08,441021
3492e0c,1470fffb
3492e10,3042ffff
3492e14,8fa30020
3492e18,2463ee00
3492e1c,24630002
3492e20,9464fffe
3492e24,441021
3492e28,1472fffc
3492e2c,3042ffff
3492e30,8fa30010
3492e34,8c6487b4
3492e38,97c387b8
3492e3c,33042
3492e40,2c630002
3492e44,14600009
3492e4c,24840002
3492e50,9485fffe
3492e54,451021
3492e58,24630001
3492e5c,3063ffff
3492e60,66282b
3492e64,14a0fff9
3492e68,3042ffff
3492e6c,50e2007e
3492e70,26b50002
3492e74,8fa20014
3492e78,94540006
3492e7c,8e250000
3492e80,3c028005
3492e84,24567030
3492e88,24061354
3492e8c,b42821
3492e90,3c028011
3492e94,2c0f809
3492e98,3444a5d0
3492e9c,3c028042
3492ea0,944687b8
3492ea4,2861023
3492ea8,24421fe0
3492eac,8e250000
3492eb0,a22821
3492eb4,3c028042
3492eb8,2c0f809
3492ebc,8c4487b4
3492ec0,3c028011
3492ec4,3443a5d0
3492ec8,94671352
3492ecc,a4601352
3492ed0,1025
3492ed4,3c058011
3492ed8,34a5b924
3492edc,602025
3492ee0,24630002
3492ee4,94840000
3492ee8,441021
3492eec,1465fffb
3492ef0,3042ffff
3492ef4,3c038042
3492ef8,8c6487b4
3492efc,3c038042
3492f00,946387b8
3492f04,33042
3492f08,2c630002
3492f0c,14600009
3492f14,24840002
3492f18,9485fffe
3492f1c,451021
3492f20,24630001
3492f24,3063ffff
3492f28,66282b
3492f2c,14a0fff9
3492f30,3042ffff
3492f34,50e20039
3492f38,8fa20014
3492f3c,3c148000
3492f40,26942e80
3492f44,24050004
3492f48,3c168011
3492f4c,280f809
3492f50,36c4a5d0
3492f54,24050004
3492f58,280f809
3492f5c,36c4a5d4
3492f60,24050004
3492f64,280f809
3492f68,36c4a5da
3492f6c,24050004
3492f70,280f809
3492f74,36c4a5dc
3492f78,24050004
3492f7c,280f809
3492f80,36c4a5e0
3492f84,24050004
3492f88,280f809
3492f8c,36c4a5e4
3492f90,24050004
3492f94,280f809
3492f98,36c4a5e8
3492f9c,3c028042
3492fa0,8c428798
3492fa4,40f809
3492fa8,36d6a5d0
3492fac,1025
3492fb0,3c048011
3492fb4,3484b924
3492fb8,2c01825
3492fbc,26d60002
3492fc0,94630000
3492fc4,431021
3492fc8,16c4fffb
3492fcc,3042ffff
3492fd0,3c058011
3492fd4,34a5a5d0
3492fd8,a4a21352
3492fdc,8fa20014
3492fe0,94440006
3492fe4,24070001
3492fe8,24061450
3492fec,3c020800
3492ff0,c104aa9
3492ff4,822021
3492ff8,3c028042
3492ffc,944587b8
3493000,3c028042
3493004,8c4487b4
3493008,3c028000
349300c,24422e80
3493010,40f809
3493018,8fa20014
349301c,94560000
3493020,3c140800
3493024,24070001
3493028,24061450
349302c,3c058011
3493030,34a5a5d0
3493034,c104aa9
3493038,2d42021
349303c,3c028042
3493040,944687b8
3493044,2c62023
3493048,24841fe0
349304c,3084ffff
3493050,24070001
3493054,3c028042
3493058,8c4587b4
349305c,c104aa9
3493060,942021
3493064,26b50002
3493068,8fa20018
349306c,5455ff49
3493070,afb50014
3493074,34058000
3493078,3c028000
349307c,24422e80
3493080,40f809
3493084,8e240000
3493088,3825
349308c,34068000
3493090,8e250000
3493094,c104aa9
3493098,3c040800
349309c,3c028011
34930a0,3442a5d0
34930a4,8fa30024
34930a8,a443000c
34930ac,3c148010
34930b0,9682bf00
34930b4,24420022
34930b8,8e250000
34930bc,3c100001
34930c0,3610c9ee
34930c4,3c128005
34930c8,26527030
34930cc,24060002
34930d0,a22821
34930d4,240f809
34930d8,2702021
34930dc,2695bf00
34930e0,96a20002
34930e4,24420022
34930e8,8e250000
34930ec,26040002
34930f0,24060002
34930f4,a22821
34930f8,240f809
34930fc,2642021
3493100,9682bf00
3493104,24420022
3493108,8e250000
349310c,26040004
3493110,24060002
3493114,a22821
3493118,240f809
349311c,2642021
3493120,9682bf00
3493124,24420024
3493128,8e250000
349312c,26040006
3493130,24060008
3493134,a22821
3493138,240f809
349313c,2642021
3493140,96a20002
3493144,24420024
3493148,8e250000
349314c,2604000e
3493150,24060008
3493154,a22821
3493158,240f809
349315c,2642021
3493160,9682bf00
3493164,24420024
3493168,8e250000
349316c,26040016
3493170,24060008
3493174,a22821
3493178,240f809
349317c,2642021
3493180,9682bf00
3493184,2442002e
3493188,8e250000
349318c,2604001e
3493190,24060002
3493194,a22821
3493198,240f809
349319c,2642021
34931a0,96a20002
34931a4,2442002e
34931a8,8e250000
34931ac,26040020
34931b0,24060002
34931b4,a22821
34931b8,240f809
34931bc,2642021
34931c0,9682bf00
34931c4,2442002e
34931c8,8e250000
34931cc,26040022
34931d0,24060002
34931d4,a22821
34931d8,240f809
34931dc,2642021
34931e0,9682bf00
34931e4,244200a4
34931e8,8e250000
34931ec,26040026
34931f0,24060004
34931f4,a22821
34931f8,240f809
34931fc,2642021
3493200,96a20002
3493204,244200a4
3493208,8e250000
349320c,2604002a
3493210,24060004
3493214,a22821
3493218,240f809
349321c,2642021
3493220,9682bf00
3493224,244200a4
3493228,8e250000
349322c,2604002e
3493230,24060004
3493234,a22821
3493238,240f809
349323c,2642021
3493240,9682bf00
3493244,2442002c
3493248,8e250000
349324c,26040032
3493250,24060002
3493254,a22821
3493258,240f809
349325c,2642021
3493260,96a20002
3493264,2442002c
3493268,8e250000
349326c,26040034
3493270,24060002
3493274,a22821
3493278,240f809
349327c,2642021
3493280,9682bf00
3493284,2442002c
3493288,8e250000
349328c,26040036
3493290,24060002
3493294,a22821
3493298,240f809
349329c,2642021
34932a0,9682bf00
34932a4,244200cf
34932a8,8e250000
34932ac,26040038
34932b0,24060001
34932b4,a22821
34932b8,240f809
34932bc,2642021
34932c0,96a20002
34932c4,244200cf
34932c8,8e250000
34932cc,26040039
34932d0,24060001
34932d4,a22821
34932d8,240f809
34932dc,2642021
34932e0,9682bf00
34932e4,244200cf
34932e8,8e250000
34932ec,2604003a
34932f0,24060001
34932f4,a22821
34932f8,240f809
34932fc,2642021
3493300,8fbf004c
3493304,8fbe0048
3493308,8fb70044
349330c,8fb60040
3493310,8fb5003c
3493314,8fb40038
3493318,8fb30034
349331c,8fb20030
3493320,8fb1002c
3493324,8fb00028
3493328,3e00008
349332c,27bd0050
3493330,27bdffd0
3493334,afbf002c
3493338,afb60028
349333c,afb50024
3493340,afb40020
3493344,afb3001c
3493348,afb20018
349334c,afb10014
3493350,afb00010
3493354,809025
3493358,a08025
349335c,8ca30000
3493360,3c150002
3493364,959821
3493368,8662ca38
349336c,21040
3493370,3c148010
3493374,2694bf00
3493378,541021
349337c,94560000
3493380,8662ca50
3493384,21040
3493388,541021
349338c,94440000
3493390,3c118005
3493394,26317030
3493398,24061fe0
349339c,762821
34933a0,220f809
34933a4,642021
34933a8,8e030000
34933ac,8662ca50
34933b0,24420003
34933b4,21040
34933b8,541021
34933bc,94440000
34933c0,24061fe0
34933c4,762821
34933c8,220f809
34933cc,642021
34933d0,24070001
34933d4,34068000
34933d8,8e050000
34933dc,c104aa9
34933e0,3c040800
34933e4,8664ca50
34933e8,41040
34933ec,541021
34933f0,94540000
34933f4,26820022
34933f8,8e050000
34933fc,3403e4f7
3493400,832021
3493404,42040
3493408,24060002
349340c,a22821
3493410,220f809
3493414,2442021
3493418,26820024
349341c,8e050000
3493420,8664ca50
3493424,2484393e
3493428,420c0
349342c,24840004
3493430,24060008
3493434,a22821
3493438,220f809
349343c,2442021
3493440,2682002e
3493444,8e050000
3493448,8664ca50
349344c,3403e506
3493450,832021
3493454,42040
3493458,24060002
349345c,a22821
3493460,220f809
3493464,2442021
3493468,268200a4
349346c,8e050000
3493470,8664ca50
3493474,24847285
3493478,42080
349347c,24060004
3493480,a22821
3493484,220f809
3493488,2442021
349348c,2682002c
3493490,8e050000
3493494,8664ca50
3493498,3403e510
349349c,832021
34934a0,42040
34934a4,24060002
34934a8,a22821
34934ac,220f809
34934b0,2442021
34934b4,269400cf
34934b8,8e050000
34934bc,8664ca50
34934c0,26b5ca26
34934c4,952021
34934c8,24060001
34934cc,b42821
34934d0,220f809
34934d4,2442021
34934d8,8fbf002c
34934dc,8fb60028
34934e0,8fb50024
34934e4,8fb40020
34934e8,8fb3001c
34934ec,8fb20018
34934f0,8fb10014
34934f4,8fb00010
34934f8,3e00008
34934fc,27bd0030
3493500,27bdffe8
3493504,afbf0014
3493508,afb00010
349350c,c104aa9
3493510,e08025
3493514,3c028042
3493518,944687b8
349351c,3c028011
3493520,3442a5d0
3493524,80431357
3493528,31840
349352c,3c028010
3493530,2442bf00
3493534,621821
3493538,24021fe0
349353c,461023
3493540,94630000
3493544,431021
3493548,3042ffff
349354c,2003825
3493550,3c038042
3493554,8c6587b4
3493558,3c040800
349355c,c104aa9
3493560,442021
3493564,8fbf0014
3493568,8fb00010
349356c,3e00008
3493570,27bd0018
3493574,27bdffe0
3493578,afbf001c
349357c,afb20018
3493580,afb10014
3493584,afb00010
3493588,a08025
349358c,e08825
3493590,3c028011
3493594,3442a5d0
3493598,80421357
349359c,21040
34935a0,3c038010
34935a4,2463bf00
34935a8,431021
34935ac,94460000
34935b0,24d21450
34935b4,24050b90
34935b8,3c028000
34935bc,24422e80
34935c0,40f809
34935c4,2122021
34935c8,3c028040
34935cc,8c420d2c
34935d0,1040000b
34935d4,3c028040
34935d8,24420d2c
34935dc,2123021
34935e0,90440003
34935e4,94430000
34935e8,c31821
34935ec,a0640000
34935f0,24420004
34935f4,8c430000
34935f8,5460fffa
34935fc,90440003
3493600,2203825
3493604,34068000
3493608,2002825
349360c,c104aa9
3493610,3c040800
3493614,8fbf001c
3493618,8fb20018
349361c,8fb10014
3493620,8fb00010
3493624,3e00008
3493628,27bd0020
349362c,24a20002
3493630,24a50082
3493634,24065700
3493638,24070004
349363c,9443fffe
3493640,50660008
3493644,24420004
3493648,50600006
349364c,24420004
3493650,94430000
3493654,2c630004
3493658,54600001
349365c,a4470000
3493660,24420004
3493664,5445fff6
3493668,9443fffe
349366c,3e00008
3493674,3c028011
3493678,3442a5d0
349367c,8c431360
3493680,1060002b
3493684,1025
3493688,2c620004
349368c,10400028
3493690,2402ffff
3493694,3c02801c
3493698,344284a0
349369c,8c4900b0
34936a0,91220000
34936a4,24040014
34936a8,10440020
34936ac,306b00ff
34936b0,306300ff
34936b4,33080
34936b8,1202025
34936bc,24070018
34936c0,3c0a00ff
34936c4,354affff
34936c8,24080014
34936cc,54470010
34936d0,24840008
34936d4,8c830004
34936d8,6a1824
34936dc,661821
34936e0,1231821
34936e4,1601025
34936e8,8c65fffc
34936ec,50a00004
34936f0,2442ffff
34936f4,21600
34936f8,1000000d
34936fc,21603
3493700,304200ff
3493704,1440fff8
3493708,2463fffc
349370c,24840008
3493710,90820000
3493714,1448ffed
349371c,10000004
3493720,1025
3493724,10000002
3493728,2402ffff
349372c,1025
3493730,3c038042
3493734,3e00008
3493738,a06287f8
349373c,27bdffe8
3493740,afbf0014
3493744,c105350
3493748,24040400
349374c,3c038042
3493750,ac6287fc
3493754,3c038042
3493758,ac628800
349375c,8fbf0014
3493760,3e00008
3493764,27bd0018
3493768,80830000
349376c,10600025
3493770,6025
3493774,3c028042
3493778,8c4a87fc
349377c,254a0400
3493780,3c028042
3493784,8c488800
3493788,1025
349378c,3c0bff00
3493790,256b0fff
3493794,30c60fff
3493798,240ef000
349379c,240d0001
34937a0,10a482b
34937a4,55200005
34937a8,a1030000
34937ac,11800016
34937b0,3c038042
34937b4,3e00008
34937b8,ac688800
34937bc,30a90fff
34937c0,94b00
34937c4,8d030000
34937c8,6b1824
34937cc,691825
34937d0,6e1824
34937d4,661825
34937d8,ad030000
34937dc,25080004
34937e0,a72821
34937e4,24420001
34937e8,821821
34937ec,80630000
34937f0,1460ffeb
34937f4,1a06025
34937f8,3c038042
34937fc,3e00008
3493800,ac688800
3493804,1025
3493808,3e00008
3493810,27bdffe8
3493814,afbf0014
3493818,3c028041
349381c,c104dda
3493820,94475814
3493824,8fbf0014
3493828,3e00008
349382c,27bd0018
3493830,27bdffb0
3493834,afbf004c
3493838,afbe0048
349383c,afb70044
3493840,afb60040
3493844,afb5003c
3493848,afb40038
349384c,afb30034
3493850,afb20030
3493854,afb1002c
3493858,afb00028
349385c,afa40050
3493860,a0b825
3493864,c0b025
3493868,e0a825
349386c,8fbe0060
3493870,8825
3493874,3c148041
3493878,26945810
349387c,3c028042
3493880,afa20020
3493884,3c138042
3493888,3c1238e3
349388c,36528e39
3493890,1130c0
3493894,d13021
3493898,24070012
349389c,63040
34938a0,2802825
34938a4,c103110
34938a8,8fa40050
34938ac,8fa20020
34938b0,8c5087fc
34938b4,8e628800
34938b8,202102b
34938bc,50400025
34938c0,26310001
34938c4,82020000
34938c8,2002825
34938cc,2442ffe0
34938d0,520018
34938d4,1810
34938d8,31883
34938dc,227c3
34938e0,641823
34938e4,14710016
34938e8,26100004
34938ec,8ca70000
34938f0,73b02
34938f4,30e70fff
34938f8,520018
34938fc,1810
3493900,31883
3493904,641823
3493908,330c0
349390c,c33021
3493910,63040
3493914,afb60018
3493918,afb70014
349391c,8ca30000
3493920,30630fff
3493924,7e1821
3493928,afa30010
349392c,f53821
3493930,463023
3493934,2802825
3493938,c103177
349393c,8fa40050
3493940,8e628800
3493944,202102b
3493948,5440ffdf
349394c,82020000
3493950,26310001
3493954,24020006
3493958,1622ffce
349395c,1130c0
3493960,3c028042
3493964,8c4387fc
3493968,3c028042
349396c,ac438800
3493970,8fbf004c
3493974,8fbe0048
3493978,8fb70044
349397c,8fb60040
3493980,8fb5003c
3493984,8fb40038
3493988,8fb30034
349398c,8fb20030
3493990,8fb1002c
3493994,8fb00028
3493998,3e00008
349399c,27bd0050
34939a0,27bdffe0
34939a4,afbf001c
34939a8,3c028041
34939ac,24425810
34939b0,afa00010
34939b4,3825
34939b8,94460006
34939bc,c104e0c
34939c0,94450004
34939c4,8fbf001c
34939c8,3e00008
34939cc,27bd0020
34939d0,3c028042
34939d4,42100
34939d8,244285b4
34939dc,441021
34939e0,3e00008
34939e4,8c420004
34939e8,27bdffe0
34939ec,afbf001c
34939f0,afb10018
34939f4,afb00014
34939f8,3c108042
34939fc,261085b8
3493a00,3c118042
3493a04,263186f8
3493a08,8e020004
3493a0c,50400004
3493a10,26100010
3493a14,c10535f
3493a18,2002025
3493a1c,26100010
3493a20,5611fffa
3493a24,8e020004
3493a28,8fbf001c
3493a2c,8fb10018
3493a30,8fb00014
3493a34,3e00008
3493a38,27bd0020
3493a3c,2c82002c
3493a40,50400004
3493a44,2484ffde
3493a48,2484ffdf
3493a4c,3e00008
3493a50,308200ff
3493a54,3e00008
3493a58,308200ff
3493a5c,3c028041
3493a60,24425297
3493a64,1825
3493a68,24060016
3493a6c,80450000
3493a70,50a40006
3493a74,3c028041
3493a78,24630001
3493a7c,1466fffb
3493a80,24420018
3493a84,3e00008
3493a88,1025
3493a8c,32040
3493a90,831821
3493a94,318c0
3493a98,24425294
3493a9c,431021
3493aa0,3e00008
3493aa4,90420001
3493aa8,2482ffdf
3493aac,304200ff
3493ab0,2c42000b
3493ab4,14400007
3493ab8,2484ffd3
3493abc,308400ff
3493ac0,2c84000b
3493ac4,10800004
3493acc,3e00008
3493ad0,24020016
3493ad4,24020017
3493ad8,3e00008
3493ae0,2c84002c
3493ae4,10800002
3493ae8,2402002d
3493aec,24020021
3493af0,3e00008
3493af8,2c84002c
3493afc,10800002
3493b00,24020037
3493b04,2402002b
3493b08,3e00008
3493b10,2482ffdf
3493b14,304200ff
3493b18,2c42000b
3493b1c,14400005
3493b24,2482ffd3
3493b28,304200ff
3493b2c,3e00008
3493b30,2c42000b
3493b34,3e00008
3493b38,24020001
3493b3c,2482ffd2
